m,n,r
"{""name"":Adventure}","{""languages"":[English, Spanish],""year"":1986,""imdbId"":0091557,""runtime"":117,""imdbRating"":6.6,""movieId"":2734,""countries"":[USA],""imdbVotes"":21259,""title"":Mosquito Coast, The,""url"":https://themoviedb.org/movie/11120,""revenue"":14302779,""tmdbId"":11120,""plot"":An eccentric and dogmatic inventor sells his house and takes his family to Central America to build a utopia in the middle of the jungle. Conflicts with his family, a local preacher and ...,""poster"":https://image.tmdb.org/t/p/w440_and_h660_face/8A1iDYSp8H5WORWZVCV3E3SpkGD.jpg,""released"":1986-11-26,""budget"":0}",{}
"{""name"":Drama}","{""languages"":[English, Spanish],""year"":1986,""imdbId"":0091557,""runtime"":117,""imdbRating"":6.6,""movieId"":2734,""countries"":[USA],""imdbVotes"":21259,""title"":Mosquito Coast, The,""url"":https://themoviedb.org/movie/11120,""revenue"":14302779,""tmdbId"":11120,""plot"":An eccentric and dogmatic inventor sells his house and takes his family to Central America to build a utopia in the middle of the jungle. Conflicts with his family, a local preacher and ...,""poster"":https://image.tmdb.org/t/p/w440_and_h660_face/8A1iDYSp8H5WORWZVCV3E3SpkGD.jpg,""released"":1986-11-26,""budget"":0}",{}
"{""name"":Thriller}","{""languages"":[English, Spanish],""year"":1986,""imdbId"":0091557,""runtime"":117,""imdbRating"":6.6,""movieId"":2734,""countries"":[USA],""imdbVotes"":21259,""title"":Mosquito Coast, The,""url"":https://themoviedb.org/movie/11120,""revenue"":14302779,""tmdbId"":11120,""plot"":An eccentric and dogmatic inventor sells his house and takes his family to Central America to build a utopia in the middle of the jungle. Conflicts with his family, a local preacher and ...,""poster"":https://image.tmdb.org/t/p/w440_and_h660_face/8A1iDYSp8H5WORWZVCV3E3SpkGD.jpg,""released"":1986-11-26,""budget"":0}",{}
"{""name"":Drama}","{""languages"":[English],""year"":2000,""imdbId"":0203019,""runtime"":129,""imdbRating"":7.2,""movieId"":3980,""countries"":[USA],""imdbVotes"":87374,""title"":Men of Honor,""url"":https://themoviedb.org/movie/11978,""revenue"":48814909,""tmdbId"":11978,""plot"":The story of Carl Brashear, the first African American, then also the first amputee, US Navy Diver and the man who trained him.,""poster"":https://image.tmdb.org/t/p/w440_and_h660_face/wNUAnXV1mzOOfvnVBIYsalkk078.jpg,""released"":2000-11-10,""budget"":82343495}",{}
"{""name"":Drama}","{""languages"":[English],""year"":1972,""imdbId"":0068309,""runtime"":88,""imdbRating"":6.1,""movieId"":5275,""countries"":[USA],""imdbVotes"":5896,""title"":Boxcar Bertha,""url"":https://themoviedb.org/movie/22784,""revenue"":0,""tmdbId"":22784,""plot"":During the depression, a union leader and a young woman become criminals to exact revenge on the management of a railroad.,""poster"":https://image.tmdb.org/t/p/w440_and_h660_face/gF5VslUB2xpWbboc735VVnO7DXh.jpg,""released"":1972-06-14,""budget"":600000}",{}
"{""name"":Drama}","{""languages"":[English, Portuguese, French],""year"":2003,""imdbId"":0314331,""runtime"":135,""imdbRating"":7.7,""movieId"":6942,""countries"":[UK, USA, France],""imdbVotes"":311218,""title"":Love Actually,""url"":https://themoviedb.org/movie/508,""revenue"":244931766,""tmdbId"":508,""plot"":Follows the lives of eight very different couples in dealing with their love lives in various loosely interrelated tales all set during a frantic month before Christmas in London, England.,""poster"":https://image.tmdb.org/t/p/w440_and_h660_face/7QPeVsr9rcFU9Gl90yg0gTOTpVv.jpg,""released"":2003-11-14,""budget"":40000000}",{}
"{""name"":Romance}","{""languages"":[English, Portuguese, French],""year"":2003,""imdbId"":0314331,""runtime"":135,""imdbRating"":7.7,""movieId"":6942,""countries"":[UK, USA, France],""imdbVotes"":311218,""title"":Love Actually,""url"":https://themoviedb.org/movie/508,""revenue"":244931766,""tmdbId"":508,""plot"":Follows the lives of eight very different couples in dealing with their love lives in various loosely interrelated tales all set during a frantic month before Christmas in London, England.,""poster"":https://image.tmdb.org/t/p/w440_and_h660_face/7QPeVsr9rcFU9Gl90yg0gTOTpVv.jpg,""released"":2003-11-14,""budget"":40000000}",{}
"{""name"":Comedy}","{""languages"":[English, Portuguese, French],""year"":2003,""imdbId"":0314331,""runtime"":135,""imdbRating"":7.7,""movieId"":6942,""countries"":[UK, USA, France],""imdbVotes"":311218,""title"":Love Actually,""url"":https://themoviedb.org/movie/508,""revenue"":244931766,""tmdbId"":508,""plot"":Follows the lives of eight very different couples in dealing with their love lives in various loosely interrelated tales all set during a frantic month before Christmas in London, England.,""poster"":https://image.tmdb.org/t/p/w440_and_h660_face/7QPeVsr9rcFU9Gl90yg0gTOTpVv.jpg,""released"":2003-11-14,""budget"":40000000}",{}
"{""name"":Action}","{""languages"":[English, Esperanto],""year"":2004,""imdbId"":0359013,""runtime"":113,""imdbRating"":5.9,""movieId"":8985,""countries"":[USA],""imdbVotes"":128139,""title"":Blade: Trinity,""url"":https://themoviedb.org/movie/36648,""revenue"":128905366,""tmdbId"":36648,""plot"":Blade, now a wanted man by the FBI, must join forces with the Nightstalkers to face his most challenging enemy yet: Dracula.,""poster"":https://image.tmdb.org/t/p/w440_and_h660_face/iVJXYToSIU0OGCuQNhuGDzxayFO.jpg,""released"":2004-12-08,""budget"":65000000}",{}
"{""name"":Thriller}","{""languages"":[English, Esperanto],""year"":2004,""imdbId"":0359013,""runtime"":113,""imdbRating"":5.9,""movieId"":8985,""countries"":[USA],""imdbVotes"":128139,""title"":Blade: Trinity,""url"":https://themoviedb.org/movie/36648,""revenue"":128905366,""tmdbId"":36648,""plot"":Blade, now a wanted man by the FBI, must join forces with the Nightstalkers to face his most challenging enemy yet: Dracula.,""poster"":https://image.tmdb.org/t/p/w440_and_h660_face/iVJXYToSIU0OGCuQNhuGDzxayFO.jpg,""released"":2004-12-08,""budget"":65000000}",{}
"{""name"":Horror}","{""languages"":[English, Esperanto],""year"":2004,""imdbId"":0359013,""runtime"":113,""imdbRating"":5.9,""movieId"":8985,""countries"":[USA],""imdbVotes"":128139,""title"":Blade: Trinity,""url"":https://themoviedb.org/movie/36648,""revenue"":128905366,""tmdbId"":36648,""plot"":Blade, now a wanted man by the FBI, must join forces with the Nightstalkers to face his most challenging enemy yet: Dracula.,""poster"":https://image.tmdb.org/t/p/w440_and_h660_face/iVJXYToSIU0OGCuQNhuGDzxayFO.jpg,""released"":2004-12-08,""budget"":65000000}",{}
"{""name"":Fantasy}","{""languages"":[English, Esperanto],""year"":2004,""imdbId"":0359013,""runtime"":113,""imdbRating"":5.9,""movieId"":8985,""countries"":[USA],""imdbVotes"":128139,""title"":Blade: Trinity,""url"":https://themoviedb.org/movie/36648,""revenue"":128905366,""tmdbId"":36648,""plot"":Blade, now a wanted man by the FBI, must join forces with the Nightstalkers to face his most challenging enemy yet: Dracula.,""poster"":https://image.tmdb.org/t/p/w440_and_h660_face/iVJXYToSIU0OGCuQNhuGDzxayFO.jpg,""released"":2004-12-08,""budget"":65000000}",{}
"{""name"":Drama}","{""languages"":[French, English],""year"":1975,""imdbId"":0073114,""runtime"":96,""imdbRating"":7.4,""movieId"":26346,""countries"":[France],""imdbVotes"":5447,""title"":Story of Adele H., The (Histoire d'Adèle H., L'),""url"":https://themoviedb.org/movie/1829,""revenue"":0,""tmdbId"":1829,""plot"":Adèle Hugo's unrequited love for a lieutenant.,""poster"":https://image.tmdb.org/t/p/w440_and_h660_face/2t3mHLBNigYfwjIpiAGkWGdF7M3.jpg,""released"":1975-10-08,""budget"":0}",{}
